"imputation","row_index","x","z","ps","weight"
1,457,0.482247051503443,1,0.584336096311223,2.40578984878306
1,458,-2.00126304993989,0,0.153128140060668,6.53047832752235
1,459,1.07037798345916,0,0.609410265355542,1.64093067814764
1,460,1.61253225027254,1,0.756507065046269,1.32186472037619
1,461,-0.49719652999023,0,0.341863856893526,2.92514104616637
1,462,-1.2572829820994,1,0.29320256280044,1.41483252112819
1,463,0.127897088472075,0,0.446104105260008,2.2416292255754
1,464,-0.340897929392745,1,0.441042735097533,1.78904553673614
1,465,0.00749083719965355,0,0.425336704258353,2.3510785455106
1,466,0.135175743856978,0,0.447366318598566,1.80951692532399
1,467,-0.860323550932843,0,0.287045990750506,1.40261501727534
1,468,-0.268282402668117,1,0.453637778687308,2.20440194133236
1,469,0.658751950739279,0,0.538928834901578,1.85553255873315
1,470,1.21536656468563,1,0.701607980024625,1.42529735759976
1,471,0.211313616874125,1,0.537556244009461,2.16242513180448
1,472,1.38849722844521,1,0.726400805820686,1.37665045521281
1,473,-0.455674943123457,1,0.42129477339221,2.37363495385459
1,474,-0.428029579663402,1,0.426030801580515,1.74225377033064
1,475,-0.522806046257325,0,0.337832743280687,1.51019246248217
1,476,1.01941905517974,0,0.600867366275501,2.50543281983364
1,477,0.939275859683016,1,0.659542792094091,1.51620184768442
1,478,-1.09687300236311,1,0.317056007617181,1.46424891521625
1,479,-0.404095970703363,0,0.356708619809365,1.55450551770748
1,480,0.669673922675154,0,0.540832398602497,2.17785400571914
1,481,-1.58302212417287,0,0.195158964600446,1.24248137957275
1,482,0.928644266239651,1,0.657865851637708,2.92283013778877
1,483,0.170210611375016,0,0.453451031653652,1.82966222226276
1,484,0.14711704006367,1,0.526342385670474,1.89990399258111
1,485,0.215221887536351,0,0.461288615329023,2.16784019108456
1,486,-0.325878765856219,0,0.369398018354497,2.70710710483655
1,487,0.69320566159922,1,0.619779155859504,1.6134779470168
1,488,-1.25292973958579,1,0.293835919376091,1.41610148043282
1,489,0.467423187946136,1,0.581807716806456,1.71878091526356
1,490,-0.308943413583669,0,0.372170138938333,1.59278820906828
1,491,0.190871984707242,0,0.457046064306534,2.1879632669352
1,492,0.441765261974974,0,0.500947522161712,1.99621708015393
1,493,1.48142761417847,1,0.739166131153539,1.35287583921006
1,494,0.353753642330674,0,0.485514018435479,1.94368755579901
1,495,-1.25308027165503,1,0.29381400501983,1.41605753598679
1,496,0.161769112329682,1,0.528904562736518,2.12271213198081
1,497,1.25174431757284,0,0.639243734540324,1.56434853556929
1,498,0.491964536780586,1,0.585991127665321,1.70651047906502
1,499,1.37150844165618,0,0.658386352696067,1.51886501885259
1,500,0.879586011344837,1,0.650077103365528,1.53827906693357
1,501,-0.482027900355541,1,0.416793581006533,2.39926919600119
1,502,0.858536898757802,1,0.646710240853946,1.54628755944788
1,503,0.695109254905961,0,0.545260750457287,1.8339849313587
1,504,0.267666584083207,0,0.470444474317764,2.12564936903594
1,505,1.2059807883188,0,0.631806575536836,2.71596376675664
1,506,-0.16035468640964,1,0.472463025709946,1.89560172790879
1,507,-0.889162734412142,0,0.282922998414081,3.53453061647685
1,508,0.695109254905961,1,0.620093840942721,2.63222897591726
1,509,-0.60081526837923,0,0.325699724380261,1.48301882137141
1,510,1.33783139829408,0,0.65305230743758,2.88227886058094
1,511,0.0159448919086556,0,0.426787148748554,1.74455265232939
1,512,0.464083292562848,1,0.581237460555005,1.72046722357697
1,513,-0.751519570252408,0,0.302919036334016,1.43455359150958
1,514,-0.611146601722355,0,0.32410980361247,3.08537411967851
1,515,-0.305010500597627,0,0.372815123629945,1.59442620139006
1,516,0.124164614635804,0,0.445457114268898,1.80328704186983
1,517,0.308727931178916,1,0.554496591414753,1.80343759634046
1,518,1.60468933845554,0,0.694175762156896,1.44055735523359
1,519,0.695314446421416,0,0.545296446648685,1.83386487505257
1,520,0.348899842224733,0,0.484663401552455,2.06328762765424
1,521,-0.907632180497836,1,0.346477227054514,2.88619257462096
1,522,-0.268282402668117,1,0.453637778687308,2.20440194133236
1,523,1.46364717581877,1,0.736753787416063,1.35730554369757
1,524,0.491964536780586,1,0.585991127665321,1.70651047906502
1,525,-1.30908604062405,1,0.285727458233901,3.49983864407384
1,526,0.0264708155271583,1,0.505204822046677,2.02103828929056
1,527,-0.12442013785185,0,0.402886130042813,1.67472244460123
1,528,-0.193981177586305,0,0.391202848301641,2.55621860715324
1,529,-0.170781686651473,1,0.470640014528895,1.88907365015519
1,530,1.28223369222939,1,0.711336027636229,3.46423556708979
1,531,0.95830621384215,0,0.590541118863681,2.44224767386856
1,532,-0.963246193789197,0,0.272497796993686,3.66975443850349
1,533,0.875680012149274,0,0.576453416874625,1.7347455505108
1,534,0.543041695706366,1,0.59465762188773,1.68163992723329
1,535,-1.87828688263817,0,0.164655000919218,1.19711017735236
1,536,-0.0442075207612475,1,0.492808267404541,1.97164097072854
1,537,0.769301812986129,0,0.55813452297304,1.79168275539247
1,538,-0.176564485784929,0,0.39411699413175,2.53731763636081
1,539,-0.470401221801181,0,0.346106207464957,2.88928652081818
1,540,0.734326743298656,0,0.552074359357732,1.81135019775845
1,541,-0.49719652999023,0,0.341863856893526,1.51944245954931
1,542,-0.932226713216667,0,0.276833593577597,1.38280759603744
1,543,-0.731443976756697,1,0.374972240677745,1.59992893929118
1,544,-1.17906898803333,0,0.243532175809166,1.32193329051327
1,545,-1.11405774793475,0,0.252033139102263,3.96773219411534
1,546,0.928644266239651,1,0.657865851637708,1.52006673930646
1,547,-1.25049235666978,1,0.294190884710564,1.4168136658166
1,548,0.127897088472075,0,0.446104105260008,1.80539341326842
1,549,-1.66863267437559,0,0.185896722372388,1.22834538010228
1,550,0.632774567402065,1,0.609738136512333,1.64004830945944
1,551,0.449466436634187,1,0.578739231901888,2.37382656000641
1,552,-0.0831056093613239,0,0.409878665757407,2.43974640190681
1,553,-0.812383481100701,0,0.293978509013721,3.4016091970632
1,554,-0.451793047251605,0,0.349066852162081,1.53625607072172
1,555,0.289372606688728,1,0.551139494730517,2.22786364195627
1,556,0.645888397554271,0,0.536685425014831,2.15836076391944
1,557,-0.455674943123457,0,0.34844825381828,1.53479751356709
1,558,-0.105762562488934,0,0.406039243219699,1.6836129131169
1,559,0.108716983738057,0,0.442781394359358,2.25845081283702
1,560,-0.0264480214656581,1,0.495922942881309,1.9838236751262
1,561,-0.0420613299028988,1,0.493184643253377,2.02763815475544
1,562,0.000671308074570135,0,0.424167626503357,1.73661649817927
1,563,0.160525225109654,1,0.52868710403981,2.12173273545324
1,564,0.648314968823169,1,0.612329549997406,1.63310753172738
1,565,0.639414278050624,0,0.53555576764576,1.86721917755808
1,566,-0.301563063390792,1,0.447856940098945,1.81112482004066
1,567,-0.391927470869776,0,0.358670109349376,2.78807732769812
1,568,-2.02532532791281,0,0.150951623382622,1.17778919027443
1,569,0.100638340942897,1,0.518206212526769,2.07557678409368
1,570,-1.52926033148378,1,0.255269284687242,1.34276723040762
1,571,0.00519923852497839,1,0.501473893389409,1.99412175425745
1,572,-0.160365811466615,0,0.396834123396355,1.6579187231726
1,573,0.646250726833214,0,0.536748636177167,1.8630694753548
1,574,0.189792039021102,0,0.456858042009861,1.84113929201941
1,575,0.863579115815708,0,0.574379167543307,2.34950905534388
1,576,1.10410866862107,0,0.615028645339434,2.59759586757231
1,577,-0.654282714511426,1,0.387743661164453,1.63330281218795
1,578,-0.308943413583669,1,0.446576827078486,1.8069355403407
1,579,-2.34030345950391,1,0.162499979329535,1.19402982127624
1,580,0.0718471363325853,1,0.513161141790709,1.94870561810358
1,581,0.13668995126351,0,0.447628987634564,1.81037740506633
1,582,0.804077705550756,0,0.564143060530715,2.29433079858184
1,583,0.858536898757802,0,0.573514088945512,1.74363632781654
1,584,-0.95187602548097,1,0.339482231841184,1.5139638147623
1,585,1.33101723674029,0,0.651968280416172,2.87330132206279
1,586,1.20466104957759,1,0.700033112464301,1.42850385531013
1,587,0.768158660164698,1,0.632091310636206,2.71806572910591
1,588,-0.720029943421686,1,0.376850990401004,2.653568719392
1,589,-0.0480551486428131,0,0.415839823812956,1.71185924813849
1,590,-1.73832991224793,1,0.228396094028608,1.29600173387027
1,591,-1.01245869651573,0,0.265706848634812,1.3618539109902
1,592,0.190871984707242,0,0.457046064306534,1.84177686956591
1,593,-0.963246193789197,1,0.337695707193983,1.50987999151153
1,594,0.602169218724159,1,0.604616564264801,1.65394079339519
1,595,-0.369581443474556,0,0.362284458438683,1.56809727037811
1,596,1.55046522641367,0,0.68603997010388,1.45764101740104
1,597,1.21945770500338,0,0.634003449735154,1.57727848392266
1,598,0.590002104986966,1,0.60257402645176,2.51619186101992
1,599,-1.01245869651573,0,0.265706848634812,1.3618539109902
1,600,0.69648682587849,0,0.545500390983346,2.20022191474175
2,1,-0.0355096062508091,0,0.421400655449858,2.37303854910351
2,2,0.940915976520414,1,0.6756142144223,1.48013463697633
2,3,1.56489304930579,1,0.770802271300996,1.29734957619177
2,4,0.103283916430597,0,0.44758198600462,2.23422754102905
2,5,0.211313616874125,0,0.46817103875711,1.88030376845779
2,6,-0.56766477664123,1,0.395377050699294,1.65392332718528
2,7,0.409638316964261,0,0.506201490525412,1.97549793652731
2,8,1.1992461055281,1,0.717493625714997,1.39374060501719
2,9,0.482247051503443,1,0.594228172555055,2.46443920539476
2,10,-0.626010154462006,0,0.316375857034448,3.16079744318517
2,11,-1.72436668449941,0,0.166045631842414,1.19910637581916
2,12,1.89939401444126,0,0.762928978850644,1.31073799491337
2,13,1.08109744885034,1,0.698746400998609,3.31946241742785
2,14,0.69949608471045,1,0.633741094721276,1.5779314428707
2,15,-0.342897351159825,1,0.437290919547069,1.77711722582313
2,16,0.64542478604697,0,0.551286482198547,1.81393890888086
2,17,-0.769859409756373,0,0.292982903873577,1.41439295524643
2,18,-0.963246193789197,0,0.263191874109626,3.79950940120392
2,19,0.677439009311093,1,0.629800763847047,2.70124814516591
2,20,-0.0836715150972434,1,0.486727613838883,2.05453722280697
2,21,0.49538935517295,1,0.596659258619731,1.67599846236079
2,22,-0.192530351191265,0,0.39231204397817,1.64558140422332
2,23,-1.06542954781579,1,0.308529377738764,1.4461930381508
2,24,-0.38848921421332,0,0.357074894891193,1.55539112107119
2,25,-0.173483039287999,1,0.469520546720625,2.12983224479635
2,26,0.235651447410078,1,0.547880135810196,1.8252167484065
2,27,-0.268282402668117,0,0.378534141058338,2.64176963590157
2,28,1.32479528829839,1,0.736619824170612,1.35755238616601
2,29,-1.25049235666978,0,0.222696101797906,4.49042435824713
2,30,0.431593898010389,1,0.584815963737297,1.70993964256627
2,31,-0.721927308744981,0,0.30066502853843,3.3259604712298
2,32,1.04184406397993,0,0.62487309543454,1.60032494166611
2,33,0.37158943057678,1,0.573586031829174,1.74341762962914
2,34,-0.135750003019767,0,0.402754325361884,1.67435285421853
2,35,-0.248222935612186,0,0.382164559236516,1.6185539611717
2,36,0.0718471363325853,0,0.441620995845078,1.79089828335048
2,37,0.312172460300255,0,0.487493172196149,1.95119351733344
2,38,1.0404874195346,0,0.624628863340732,1.6009506743759
2,39,-0.33418059852417,0,0.366705014807856,1.57904297899437
2,40,0.669673922675154,1,0.62840943375608,1.59131920414192
2,41,0.963436782486539,0,0.61065694299477,1.63758066042093
2,42,-2.13689754020029,1,0.163858537350772,1.19596987432199
2,43,-0.0518296221292339,0,0.4183480501764,1.71924120653816
2,44,-1.17917954181274,0,0.232319239077769,4.30442181185541
2,45,0.937323069988951,0,0.605878804564055,1.65049510309166
2,46,-1.11405774793475,0,0.241357053596209,4.14323917656453
2,47,1.32479528829839,1,0.736619824170612,1.35755238616601
2,48,-0.774081742865456,0,0.292311717570216,3.42100552216074
2,49,1.04831847883354,1,0.693421489725622,1.44212432815673
2,50,-0.9677510450509,0,0.262521586068418,1.35597189166376
2,51,-0.952482042206118,1,0.327333506273516,1.48662079845858
2,52,-0.38848921421332,1,0.428695734804571,1.75038077067029
2,53,1.70304947816239,1,0.789005042867505,1.26741902227351
2,54,0.988836632752381,0,0.615284172032273,2.5993211802138
2,55,0.602169218724159,1,0.616226434149266,1.62278010903663
2,56,-0.161679711441538,1,0.471778707456483,1.89314594870788
2,57,-0.0849846589186385,1,0.486475700872568,2.05560112911364
2,58,0.127773757780938,1,0.527290070122797,2.11546222492041
2,59,-0.17429128595396,1,0.469365961114884,1.88453798045267
2,60,1.2059807883188,0,0.653922565598121,1.52923305083582
2,61,-2.22459629161227,0,0.119408101243112,1.13559981804475
2,62,1.50040109482657,0,0.703164891249826,1.42214153812852
2,63,0.373930524631164,1,0.574025676158604,1.74208235194639
2,64,0.0295390225126826,1,0.508457557738034,1.96673249277419
2,65,-1.96868311384238,1,0.182332946967506,1.22299167649141
2,66,0.427830322901878,1,0.584114061202379,2.4045054345697
2,67,-0.510941680227022,0,0.335789389947068,1.50554656138406
2,68,-2.15069825296498,1,0.16241172522187,6.15719092099974
2,69,-0.688582182477573,0,0.306076423881498,1.4410808832776
2,70,-0.0476576908700247,0,0.419127811194796,1.721549110583
2,71,-0.34081473168077,1,0.437684485900943,1.77836103562286
2,72,-0.5278261965431,1,0.402713204221722,2.48315672174839
2,73,-1.05478197973687,1,0.310276442022528,1.44985623360811
2,74,-0.153326600952031,1,0.473377491449502,2.11247897938273
2,75,-0.891735596962857,0,0.273978398592371,1.37736948606099
2,76,1.76378606558898,1,0.79666488636651,1.25523293057496
2,77,-0.751532817287496,0,0.29590654480323,1.4202660067626
2,78,-2.22459629161227,0,0.119408101243112,8.37464116412018
2,79,-0.852203866023487,0,0.280058046070222,1.38900086950279
2,80,0.431693747409844,0,0.510434438494484,1.95911546044871
2,81,1.09891176117459,1,0.701618141314665,1.42527671551685
2,82,-0.889162734412142,0,0.274371574122026,1.37811580188586
2,83,0.207346420707528,1,0.542490641766824,1.84334977050134
2,84,2.09307511209527,1,0.834580284652658,6.0452286349317
2,85,-0.0726328280787685,0,0.414465956124678,2.41274339960309
2,86,-0.549683444417565,1,0.39868264143033,1.6630153541196
2,87,0.0736108802126007,0,0.441955005312219,1.79197019867455
2,88,0.64542478604697,1,0.624050894455823,2.65993451042402
2,89,0.248339452668741,1,0.550292465683282,1.81721550332027
2,90,0.160525225109654,0,0.458473591584056,2.18115071043663
2,91,-1.54404116821215,0,0.186116817083116,1.22867755593142
2,92,0.535612569239033,1,0.604069908903951,2.52569840607899
2,93,-0.990053400508405,1,0.321012747327627,3.1151410912022
2,94,1.63811275904591,1,0.780584008920736,1.28109209075732
2,95,1.76378606558898,0,0.743582074399432,1.34484145655027
2,96,0.558238978153396,1,0.608217883022041,1.6441476449711
2,97,0.51699591810306,1,0.600645728255001,2.50404232720599
2,98,-1.97302398436735,0,0.141260196599319,1.16449708752281
2,99,-0.192530351191265,0,0.39231204397817,1.64558140422332
2,100,0.0736108802126007,0,0.441955005312219,2.26267377443446
2,101,0.00392276806531579,0,0.428800760173053,2.33208541793729
2,102,-0.90792408255982,0,0.271512596835698,1.37270733255831
2,103,0.695314446421416,1,0.632995431204037,1.57979023339532
2,104,-2.15069825296498,0,0.125505083263935,1.14351722447097
2,105,1.04184406397993,0,0.62487309543454,1.60032494166611
2,106,0.8756687189216,0,0.594518487059188,1.68203348048358
2,107,0.645014247526771,0,0.551208496023927,2.22820617400394
2,108,0.649725909089777,0,0.552103374115449,2.23265803359224
2,109,-0.174256149424588,1,0.469372681220634,2.13050320142075
2,110,1.91627089164095,0,0.76526502514456,4.26012357389794
2,111,-0.0178448307928471,1,0.499361733936288,1.99745019065869
2,112,0.680752195703446,1,0.630393758978183,1.58631012086941
2,113,2.26597084463821,0,0.810045078452906,1.23449919837781
2,114,1.28223369222939,0,0.667052013685284,1.49913347008019
2,115,1.31685472431568,1,0.735435109571985,3.77979103116136
2,116,1.89181769219589,0,0.761875089942765,1.31255111658149
2,117,0.0153676090652201,1,0.505737520959939,2.02321649408259
2,118,-0.203757753972948,0,0.390258537656657,1.64003936382615
2,119,-0.383492023803573,0,0.357956336433228,1.55752646859663
2,120,-1.32459134090715,0,0.213001915640207,1.27065112339311
2,121,1.01936989251944,1,0.688675465232201,3.2120822110787
2,122,-0.0831056093613239,1,0.486836179047282,2.05407905788136
2,123,0.364715272505057,0,0.497577616377674,2.00973670656635
2,124,0.910321324611042,0,0.600916807785602,2.50574321221419
2,125,-0.301563063390792,1,0.445116270091322,1.80217935055435
2,126,0.136086552925911,1,0.528880902649827,1.8907848534325
2,127,2.11270401133289,1,0.836650753087578,6.12185252703453
2,128,-0.324396218921423,1,0.440789909239869,1.78823668693229
2,129,-1.72348304090126,0,0.166139616178435,1.19924152700122
2,130,1.80362581061192,0,0.749371641027,1.33445135264195
2,131,-0.9094842834256,0,0.271275686607324,1.37226106172355
2,132,1.71701322738159,0,0.736674105210373,1.35745235637736
2,133,-0.541617259738655,0,0.330556048613442,1.49377703380364
2,134,0.353753642330674,1,0.570232799707318,2.32684113473289
2,135,1.29697334161544,0,0.669561058465817,3.02627770007112
2,136,-0.373956517925862,1,0.431431093153327,2.31786724663493
2,137,0.49538935517295,0,0.522648564026074,1.91333157465656
2,138,0.00219899890898337,1,0.503209652640892,1.98724327872469
2,139,-0.132872706297538,0,0.403285920763496,1.67584448699367
2,140,0.382486180453189,1,0.575631380231839,2.35644190785434
2,141,-0.183208427642494,0,0.394019938542915,1.65021931182932
